2023-12-26 19:47:40,728 INFO numerapi.utils: target file already exists
2023-12-26 19:47:40,728 INFO numerapi.utils: download complete
2023-12-26 19:47:41,720 INFO numerapi.utils: target file already exists
2023-12-26 19:47:41,720 INFO numerapi.utils: download complete
2023-12-26 19:47:42,717 INFO numerapi.utils: target file already exists
2023-12-26 19:47:42,717 INFO numerapi.utils: download complete
2023-12-26 19:47:43,685 INFO numerapi.utils: target file already exists
2023-12-26 19:47:43,686 INFO numerapi.utils: download complete
created model sucessfully
prepared data sucessfully
  0%|          | 0/4244 [00:00<?, ?batch/s]
Epoch 0:  10%|▉         | 409/4244 [02:28<27:00,  2.37batch/s, mse=0.0509]
Epoch 0:  10%|▉         | 410/4244 [02:28<19:03,  3.35batch/s, mse=0.0509]
Epoch 0:  10%|▉         | 410/4244 [02:28<19:03,  3.35batch/s, mse=0.048] 
Epoch 0:  10%|▉         | 411/4244 [02:28<14:48,  4.31batch/s, mse=0.048]
Epoch 0:  10%|▉         | 411/4244 [02:29<14:48,  4.31batch/s, mse=0.0436]
Epoch 0:  10%|▉         | 412/4244 [02:29<25:31,  2.50batch/s, mse=0.0436]
Epoch 0:  10%|▉         | 412/4244 [02:30<25:31,  2.50batch/s, mse=0.0485]
Epoch 0:  10%|▉         | 413/4244 [02:30<27:01,  2.36batch/s, mse=0.0485]
Epoch 0:  10%|▉         | 413/4244 [02:30<27:01,  2.36batch/s, mse=0.054] 
Epoch 0:  10%|▉         | 414/4244 [02:30<19:03,  3.35batch/s, mse=0.054]
Epoch 0:  10%|▉         | 414/4244 [02:30<19:03,  3.35batch/s, mse=0.0456]
Epoch 0:  10%|▉         | 415/4244 [02:30<19:25,  3.28batch/s, mse=0.0456]
Epoch 0:  10%|▉         | 415/4244 [02:30<19:25,  3.28batch/s, mse=0.0452]
Epoch 0:  10%|▉         | 416/4244 [02:30<13:45,  4.64batch/s, mse=0.0452]
Epoch 0:  10%|▉         | 416/4244 [02:30<13:45,  4.64batch/s, mse=0.0609]
Epoch 0:  10%|▉         | 417/4244 [02:30<10:58,  5.82batch/s, mse=0.0609]
Epoch 0:  10%|▉         | 417/4244 [02:30<10:58,  5.82batch/s, mse=0.0416]
Epoch 0:  10%|▉         | 418/4244 [02:30<07:49,  8.14batch/s, mse=0.0416]
Epoch 0:  10%|▉         | 418/4244 [02:30<07:49,  8.14batch/s, mse=0.0515]
Epoch 0:  10%|▉         | 419/4244 [02:30<06:03, 10.51batch/s, mse=0.0515]
Epoch 0:  10%|▉         | 419/4244 [02:31<06:03, 10.51batch/s, mse=0.0512]
Epoch 0:  10%|▉         | 420/4244 [02:31<20:39,  3.08batch/s, mse=0.0512]
Epoch 0:  10%|▉         | 420/4244 [02:32<20:39,  3.08batch/s, mse=0.0523]
Epoch 0:  10%|▉         | 421/4244 [02:32<33:10,  1.92batch/s, mse=0.0523]
Epoch 0:  10%|▉         | 421/4244 [02:32<33:10,  1.92batch/s, mse=0.0423]
Epoch 0:  10%|▉         | 422/4244 [02:32<27:15,  2.34batch/s, mse=0.0423]
Epoch 0:  10%|▉         | 422/4244 [02:33<27:15,  2.34batch/s, mse=0.048] 
Epoch 0:  10%|▉         | 423/4244 [02:33<30:33,  2.08batch/s, mse=0.048]
Epoch 0:  10%|▉         | 423/4244 [02:33<30:33,  2.08batch/s, mse=0.0383]
Epoch 0:  10%|▉         | 424/4244 [02:33<26:08,  2.44batch/s, mse=0.0383]
Epoch 0:  10%|▉         | 424/4244 [02:33<26:08,  2.44batch/s, mse=0.05]  
Epoch 0:  10%|█         | 425/4244 [02:33<26:01,  2.45batch/s, mse=0.05]
Epoch 0:  10%|█         | 425/4244 [02:34<26:01,  2.45batch/s, mse=0.0316]
Epoch 0:  10%|█         | 426/4244 [02:34<33:13,  1.92batch/s, mse=0.0316]
Epoch 0:  10%|█         | 426/4244 [02:35<33:13,  1.92batch/s, mse=0.0562]
Epoch 0:  10%|█         | 427/4244 [02:35<41:29,  1.53batch/s, mse=0.0562]
Epoch 0:  10%|█         | 427/4244 [02:36<41:29,  1.53batch/s, mse=0.0454]
Epoch 0:  10%|█         | 428/4244 [02:36<39:58,  1.59batch/s, mse=0.0454]
Epoch 0:  10%|█         | 428/4244 [02:37<39:58,  1.59batch/s, mse=0.0376]
Epoch 0:  10%|█         | 429/4244 [02:37<44:11,  1.44batch/s, mse=0.0376]
Epoch 0:  10%|█         | 429/4244 [02:37<44:11,  1.44batch/s, mse=0.0554]
Epoch 0:  10%|█         | 430/4244 [02:37<37:36,  1.69batch/s, mse=0.0554]
Epoch 0:  10%|█         | 430/4244 [02:37<37:36,  1.69batch/s, mse=0.0487]
Epoch 0:  10%|█         | 431/4244 [02:37<26:27,  2.40batch/s, mse=0.0487]
Epoch 0:  10%|█         | 431/4244 [02:38<26:27,  2.40batch/s, mse=0.0484]
Epoch 0:  10%|█         | 432/4244 [02:38<35:10,  1.81batch/s, mse=0.0484]
Epoch 0:  10%|█         | 432/4244 [02:38<35:10,  1.81batch/s, mse=0.0577]
Epoch 0:  10%|█         | 433/4244 [02:38<30:38,  2.07batch/s, mse=0.0577]
Epoch 0:  10%|█         | 433/4244 [02:38<30:38,  2.07batch/s, mse=0.0616]
Epoch 0:  10%|█         | 434/4244 [02:38<21:35,  2.94batch/s, mse=0.0616]
Epoch 0:  10%|█         | 434/4244 [02:38<21:35,  2.94batch/s, mse=0.0585]
Epoch 0:  10%|█         | 435/4244 [02:38<15:30,  4.09batch/s, mse=0.0585]
Epoch 0:  10%|█         | 435/4244 [02:38<15:30,  4.09batch/s, mse=0.0443]
Epoch 0:  10%|█         | 436/4244 [02:38<11:02,  5.75batch/s, mse=0.0443]
Epoch 0:  10%|█         | 436/4244 [02:39<11:02,  5.75batch/s, mse=0.0538]
Epoch 0:  10%|█         | 437/4244 [02:39<22:52,  2.77batch/s, mse=0.0538]
Epoch 0:  10%|█         | 437/4244 [02:40<22:52,  2.77batch/s, mse=0.0526]
Epoch 0:  10%|█         | 438/4244 [02:40<30:09,  2.10batch/s, mse=0.0526]
Epoch 0:  10%|█         | 438/4244 [02:40<30:09,  2.10batch/s, mse=0.0465]
Epoch 0:  10%|█         | 439/4244 [02:40<21:16,  2.98batch/s, mse=0.0465]
Epoch 0:  10%|█         | 439/4244 [02:40<21:16,  2.98batch/s, mse=0.0562]
Epoch 0:  10%|█         | 440/4244 [02:40<15:14,  4.16batch/s, mse=0.0562]
Epoch 0:  10%|█         | 440/4244 [02:40<15:14,  4.16batch/s, mse=0.0451]
Epoch 0:  10%|█         | 441/4244 [02:40<19:27,  3.26batch/s, mse=0.0451]
Epoch 0:  10%|█         | 441/4244 [02:41<19:27,  3.26batch/s, mse=0.0527]
Epoch 0:  10%|█         | 442/4244 [02:41<26:02,  2.43batch/s, mse=0.0527]
Epoch 0:  10%|█         | 442/4244 [02:41<26:02,  2.43batch/s, mse=0.0614]
Epoch 0:  10%|█         | 443/4244 [02:41<18:22,  3.45batch/s, mse=0.0614]
Epoch 0:  10%|█         | 443/4244 [02:41<18:22,  3.45batch/s, mse=0.0426]
Epoch 0:  10%|█         | 444/4244 [02:41<13:13,  4.79batch/s, mse=0.0426]
Epoch 0:  10%|█         | 444/4244 [02:41<13:13,  4.79batch/s, mse=0.0584]
Epoch 0:  10%|█         | 445/4244 [02:41<09:23,  6.74batch/s, mse=0.0584]
Epoch 0:  10%|█         | 445/4244 [02:42<09:23,  6.74batch/s, mse=0.0424]
Epoch 0:  11%|█         | 446/4244 [02:42<18:49,  3.36batch/s, mse=0.0424]
Epoch 0:  11%|█         | 446/4244 [02:43<18:49,  3.36batch/s, mse=0.0506]
Epoch 0:  11%|█         | 447/4244 [02:43<31:47,  1.99batch/s, mse=0.0506]
Epoch 0:  11%|█         | 447/4244 [02:43<31:47,  1.99batch/s, mse=0.0492]
Epoch 0:  11%|█         | 448/4244 [02:43<37:53,  1.67batch/s, mse=0.0492]
Epoch 0:  11%|█         | 448/4244 [02:43<37:53,  1.67batch/s, mse=0.0437]
Epoch 0:  11%|█         | 449/4244 [02:43<26:40,  2.37batch/s, mse=0.0437]
Epoch 0:  11%|█         | 449/4244 [02:44<26:40,  2.37batch/s, mse=0.0505]
Epoch 0:  11%|█         | 450/4244 [02:44<35:17,  1.79batch/s, mse=0.0505]
Epoch 0:  11%|█         | 450/4244 [02:44<35:17,  1.79batch/s, mse=0.0467]
Epoch 0:  11%|█         | 451/4244 [02:44<28:28,  2.22batch/s, mse=0.0467]
Epoch 0:  11%|█         | 451/4244 [02:45<28:28,  2.22batch/s, mse=0.0453]
Epoch 0:  11%|█         | 452/4244 [02:45<26:26,  2.39batch/s, mse=0.0453]
Epoch 0:  11%|█         | 452/4244 [02:46<26:26,  2.39batch/s, mse=0.0454]
Epoch 0:  11%|█         | 453/4244 [02:46<37:09,  1.70batch/s, mse=0.0454]
Epoch 0:  11%|█         | 453/4244 [02:46<37:09,  1.70batch/s, mse=0.0575]
Epoch 0:  11%|█         | 454/4244 [02:46<28:04,  2.25batch/s, mse=0.0575]
Epoch 0:  11%|█         | 454/4244 [02:46<28:04,  2.25batch/s, mse=0.0493]
Epoch 0:  11%|█         | 455/4244 [02:46<28:53,  2.19batch/s, mse=0.0493]
Epoch 0:  11%|█         | 455/4244 [02:46<28:53,  2.19batch/s, mse=0.0549]
Epoch 0:  11%|█         | 456/4244 [02:46<22:38,  2.79batch/s, mse=0.0549]
Epoch 0:  11%|█         | 456/4244 [02:46<22:38,  2.79batch/s, mse=0.051] 
Epoch 0:  11%|█         | 457/4244 [02:46<15:58,  3.95batch/s, mse=0.051]
Epoch 0:  11%|█         | 457/4244 [02:47<15:58,  3.95batch/s, mse=0.0559]
Epoch 0:  11%|█         | 458/4244 [02:47<25:55,  2.43batch/s, mse=0.0559]
Epoch 0:  11%|█         | 458/4244 [02:48<25:55,  2.43batch/s, mse=0.0551]
Epoch 0:  11%|█         | 459/4244 [02:48<26:50,  2.35batch/s, mse=0.0551]
Epoch 0:  11%|█         | 459/4244 [02:48<26:50,  2.35batch/s, mse=0.0587]
Epoch 0:  11%|█         | 460/4244 [02:48<18:55,  3.33batch/s, mse=0.0587]
Epoch 0:  11%|█         | 460/4244 [02:48<18:55,  3.33batch/s, mse=0.0658]
Epoch 0:  11%|█         | 461/4244 [02:48<23:28,  2.69batch/s, mse=0.0658]
Epoch 0:  11%|█         | 461/4244 [02:49<23:28,  2.69batch/s, mse=0.0458]
Epoch 0:  11%|█         | 462/4244 [02:49<35:43,  1.76batch/s, mse=0.0458]
Epoch 0:  11%|█         | 462/4244 [02:49<35:43,  1.76batch/s, mse=0.0601]
Epoch 0:  11%|█         | 463/4244 [02:49<28:33,  2.21batch/s, mse=0.0601]
Epoch 0:  11%|█         | 463/4244 [02:50<28:33,  2.21batch/s, mse=0.045] 
Epoch 0:  11%|█         | 464/4244 [02:50<35:17,  1.78batch/s, mse=0.045]
Epoch 0:  11%|█         | 464/4244 [02:51<35:17,  1.78batch/s, mse=0.0504]
Epoch 0:  11%|█         | 465/4244 [02:51<32:12,  1.96batch/s, mse=0.0504]
Epoch 0:  11%|█         | 465/4244 [02:52<32:12,  1.96batch/s, mse=0.037] 
Epoch 0:  11%|█         | 466/4244 [02:52<40:35,  1.55batch/s, mse=0.037]
Epoch 0:  11%|█         | 466/4244 [02:52<40:35,  1.55batch/s, mse=0.0598]
Epoch 0:  11%|█         | 467/4244 [02:52<38:06,  1.65batch/s, mse=0.0598]
Epoch 0:  11%|█         | 467/4244 [02:52<38:06,  1.65batch/s, mse=0.0557]
Epoch 0:  11%|█         | 468/4244 [02:52<26:49,  2.35batch/s, mse=0.0557]
Epoch 0:  11%|█         | 468/4244 [02:53<26:49,  2.35batch/s, mse=0.0514]
Epoch 0:  11%|█         | 469/4244 [02:53<28:19,  2.22batch/s, mse=0.0514]
Epoch 0:  11%|█         | 469/4244 [02:53<28:19,  2.22batch/s, mse=0.0515]
Epoch 0:  11%|█         | 470/4244 [02:53<22:04,  2.85batch/s, mse=0.0515]
Epoch 0:  11%|█         | 470/4244 [02:53<22:04,  2.85batch/s, mse=0.0514]
Epoch 0:  11%|█         | 471/4244 [02:53<15:36,  4.03batch/s, mse=0.0514]
Epoch 0:  11%|█         | 471/4244 [02:54<15:36,  4.03batch/s, mse=0.0571]
Epoch 0:  11%|█         | 472/4244 [02:54<28:03,  2.24batch/s, mse=0.0571]
Epoch 0:  11%|█         | 472/4244 [02:54<28:03,  2.24batch/s, mse=0.0534]
Epoch 0:  11%|█         | 473/4244 [02:54<19:47,  3.18batch/s, mse=0.0534]
Epoch 0:  11%|█         | 473/4244 [02:54<19:47,  3.18batch/s, mse=0.0591]
Epoch 0:  11%|█         | 474/4244 [02:54<18:27,  3.40batch/s, mse=0.0591]
Epoch 0:  11%|█         | 474/4244 [02:54<18:27,  3.40batch/s, mse=0.0438]
Epoch 0:  11%|█         | 475/4244 [02:54<22:35,  2.78batch/s, mse=0.0438]
Epoch 0:  11%|█         | 475/4244 [02:54<22:35,  2.78batch/s, mse=0.0392]
Epoch 0:  11%|█         | 476/4244 [02:54<15:57,  3.93batch/s, mse=0.0392]
Epoch 0:  11%|█         | 476/4244 [02:55<15:57,  3.93batch/s, mse=0.0523]
Epoch 0:  11%|█         | 477/4244 [02:55<21:16,  2.95batch/s, mse=0.0523]
Epoch 0:  11%|█         | 477/4244 [02:55<21:16,  2.95batch/s, mse=0.0482]
Epoch 0:  11%|█▏        | 478/4244 [02:55<16:28,  3.81batch/s, mse=0.0482]
Epoch 0:  11%|█▏        | 478/4244 [02:55<16:28,  3.81batch/s, mse=0.0629]
Epoch 0:  11%|█▏        | 479/4244 [02:55<13:08,  4.78batch/s, mse=0.0629]
Epoch 0:  11%|█▏        | 479/4244 [02:56<13:08,  4.78batch/s, mse=0.0454]
Epoch 0:  11%|█▏        | 480/4244 [02:56<28:22,  2.21batch/s, mse=0.0454]
Epoch 0:  11%|█▏        | 480/4244 [02:57<28:22,  2.21batch/s, mse=0.0574]
Epoch 0:  11%|█▏        | 481/4244 [02:57<27:17,  2.30batch/s, mse=0.0574]
Epoch 0:  11%|█▏        | 481/4244 [02:57<27:17,  2.30batch/s, mse=0.0554]
Epoch 0:  11%|█▏        | 482/4244 [02:57<19:15,  3.25batch/s, mse=0.0554]
Epoch 0:  11%|█▏        | 482/4244 [02:57<19:15,  3.25batch/s, mse=0.0464]
Epoch 0:  11%|█▏        | 483/4244 [02:57<26:49,  2.34batch/s, mse=0.0464]
Epoch 0:  11%|█▏        | 483/4244 [02:58<26:49,  2.34batch/s, mse=0.0458]
Epoch 0:  11%|█▏        | 484/4244 [02:58<36:57,  1.70batch/s, mse=0.0458]
Epoch 0:  11%|█▏        | 484/4244 [02:59<36:57,  1.70batch/s, mse=0.0572]
Epoch 0:  11%|█▏        | 485/4244 [02:59<33:39,  1.86batch/s, mse=0.0572]
Epoch 0:  11%|█▏        | 485/4244 [02:59<33:39,  1.86batch/s, mse=0.0571]
Epoch 0:  11%|█▏        | 486/4244 [02:59<23:42,  2.64batch/s, mse=0.0571]
Epoch 0:  11%|█▏        | 486/4244 [02:59<23:42,  2.64batch/s, mse=0.042] 
Epoch 0:  11%|█▏        | 487/4244 [02:59<31:15,  2.00batch/s, mse=0.042]
Epoch 0:  11%|█▏        | 487/4244 [03:00<31:15,  2.00batch/s, mse=0.0531]
Epoch 0:  11%|█▏        | 488/4244 [03:00<33:05,  1.89batch/s, mse=0.0531]
Epoch 0:  11%|█▏        | 488/4244 [03:01<33:05,  1.89batch/s, mse=0.0529]
Epoch 0:  12%|█▏        | 489/4244 [03:01<34:52,  1.79batch/s, mse=0.0529]
Epoch 0:  12%|█▏        | 489/4244 [03:01<34:52,  1.79batch/s, mse=0.0346]
Epoch 0:  12%|█▏        | 490/4244 [03:01<24:42,  2.53batch/s, mse=0.0346]
Epoch 0:  12%|█▏        | 490/4244 [03:01<24:42,  2.53batch/s, mse=0.0456]
Epoch 0:  12%|█▏        | 491/4244 [03:01<17:26,  3.59batch/s, mse=0.0456]
Epoch 0:  12%|█▏        | 491/4244 [03:01<17:26,  3.59batch/s, mse=0.0491]
Epoch 0:  12%|█▏        | 492/4244 [03:01<21:26,  2.92batch/s, mse=0.0491]
Epoch 0:  12%|█▏        | 492/4244 [03:01<21:26,  2.92batch/s, mse=0.0446]
Epoch 0:  12%|█▏        | 493/4244 [03:01<15:31,  4.03batch/s, mse=0.0446]
Epoch 0:  12%|█▏        | 493/4244 [03:01<15:31,  4.03batch/s, mse=0.0595]
Epoch 0:  12%|█▏        | 494/4244 [03:01<11:00,  5.68batch/s, mse=0.0595]
Epoch 0:  12%|█▏        | 494/4244 [03:01<11:00,  5.68batch/s, mse=0.0515]
Epoch 0:  12%|█▏        | 495/4244 [03:01<08:30,  7.34batch/s, mse=0.0515]
Epoch 0:  12%|█▏        | 495/4244 [03:01<08:30,  7.34batch/s, mse=0.0481]
Epoch 0:  12%|█▏        | 496/4244 [03:01<07:52,  7.92batch/s, mse=0.0481]
Epoch 0:  12%|█▏        | 496/4244 [03:02<07:52,  7.92batch/s, mse=0.0504]
Epoch 0:  12%|█▏        | 497/4244 [03:02<19:38,  3.18batch/s, mse=0.0504]
Epoch 0:  12%|█▏        | 497/4244 [03:03<19:38,  3.18batch/s, mse=0.0438]
Epoch 0:  12%|█▏        | 498/4244 [03:03<27:31,  2.27batch/s, mse=0.0438]
Epoch 0:  12%|█▏        | 498/4244 [03:03<27:31,  2.27batch/s, mse=0.0464]
Epoch 0:  12%|█▏        | 499/4244 [03:03<20:50,  3.00batch/s, mse=0.0464]
Epoch 0:  12%|█▏        | 499/4244 [03:03<20:50,  3.00batch/s, mse=0.055] 
Epoch 0:  12%|█▏        | 500/4244 [03:03<15:54,  3.92batch/s, mse=0.055]
Epoch 0:  12%|█▏        | 500/4244 [03:03<15:54,  3.92batch/s, mse=0.048]
Epoch 0:  12%|█▏        | 501/4244 [03:03<11:15,  5.54batch/s, mse=0.048]
Epoch 0:  12%|█▏        | 501/4244 [03:03<11:15,  5.54batch/s, mse=0.0501]
Epoch 0:  12%|█▏        | 502/4244 [03:03<09:25,  6.62batch/s, mse=0.0501]
Epoch 0:  12%|█▏        | 502/4244 [03:04<09:25,  6.62batch/s, mse=0.0505]
Epoch 0:  12%|█▏        | 503/4244 [03:04<22:36,  2.76batch/s, mse=0.0505]
Epoch 0:  12%|█▏        | 503/4244 [03:04<22:36,  2.76batch/s, mse=0.0591]
Epoch 0:  12%|█▏        | 504/4244 [03:04<22:56,  2.72batch/s, mse=0.0591]
Epoch 0:  12%|█▏        | 504/4244 [03:04<22:56,  2.72batch/s, mse=0.0459]
Epoch 0:  12%|█▏        | 505/4244 [03:04<16:11,  3.85batch/s, mse=0.0459]
Epoch 0:  12%|█▏        | 505/4244 [03:05<16:11,  3.85batch/s, mse=0.0583]
Epoch 0:  12%|█▏        | 506/4244 [03:05<20:24,  3.05batch/s, mse=0.0583]
Epoch 0:  12%|█▏        | 506/4244 [03:05<20:24,  3.05batch/s, mse=0.0459]
Epoch 0:  12%|█▏        | 507/4244 [03:05<16:05,  3.87batch/s, mse=0.0459]
Epoch 0:  12%|█▏        | 507/4244 [03:05<16:05,  3.87batch/s, mse=0.0422]
Epoch 0:  12%|█▏        | 508/4244 [03:05<16:58,  3.67batch/s, mse=0.0422]
Epoch 0:  12%|█▏        | 508/4244 [03:05<16:58,  3.67batch/s, mse=0.0541]
Epoch 0:  12%|█▏        | 509/4244 [03:05<12:01,  5.18batch/s, mse=0.0541]
Epoch 0:  12%|█▏        | 509/4244 [03:05<12:01,  5.18batch/s, mse=0.0634]
Epoch 0:  12%|█▏        | 510/4244 [03:05<09:26,  6.59batch/s, mse=0.0634]
Epoch 0:  12%|█▏        | 510/4244 [03:05<09:26,  6.59batch/s, mse=0.0385]
Epoch 0:  12%|█▏        | 511/4244 [03:05<07:53,  7.88batch/s, mse=0.0385]
Epoch 0:  12%|█▏        | 511/4244 [03:05<07:53,  7.88batch/s, mse=0.0505]
Epoch 0:  12%|█▏        | 512/4244 [03:05<05:41, 10.94batch/s, mse=0.0505]
Epoch 0:  12%|█▏        | 512/4244 [03:06<05:41, 10.94batch/s, mse=0.064] 
Epoch 0:  12%|█▏        | 513/4244 [03:06<12:37,  4.93batch/s, mse=0.064]
Epoch 0:  12%|█▏        | 513/4244 [03:06<12:37,  4.93batch/s, mse=0.0623]
Epoch 0:  12%|█▏        | 514/4244 [03:06<08:58,  6.92batch/s, mse=0.0623]
Epoch 0:  12%|█▏        | 514/4244 [03:06<08:58,  6.92batch/s, mse=0.0622]
Epoch 0:  12%|█▏        | 515/4244 [03:06<15:16,  4.07batch/s, mse=0.0622]
Epoch 0:  12%|█▏        | 515/4244 [03:06<15:16,  4.07batch/s, mse=0.0447]
Epoch 0:  12%|█▏        | 516/4244 [03:06<13:15,  4.68batch/s, mse=0.0447]
Epoch 0:  12%|█▏        | 516/4244 [03:07<13:15,  4.68batch/s, mse=0.0558]
Epoch 0:  12%|█▏        | 517/4244 [03:07<09:25,  6.59batch/s, mse=0.0558]
Epoch 0:  12%|█▏        | 517/4244 [03:07<09:25,  6.59batch/s, mse=0.0492]
Epoch 0:  12%|█▏        | 518/4244 [03:07<18:35,  3.34batch/s, mse=0.0492]
Epoch 0:  12%|█▏        | 518/4244 [03:07<18:35,  3.34batch/s, mse=0.0513]
Epoch 0:  12%|█▏        | 519/4244 [03:07<14:51,  4.18batch/s, mse=0.0513]
Epoch 0:  12%|█▏        | 519/4244 [03:08<14:51,  4.18batch/s, mse=0.0526]
Epoch 0:  12%|█▏        | 520/4244 [03:08<25:13,  2.46batch/s, mse=0.0526]
Epoch 0:  12%|█▏        | 520/4244 [03:09<25:13,  2.46batch/s, mse=0.0442]
Epoch 0:  12%|█▏        | 521/4244 [03:09<28:46,  2.16batch/s, mse=0.0442]
Epoch 0:  12%|█▏        | 521/4244 [03:09<28:46,  2.16batch/s, mse=0.0624]
Epoch 0:  12%|█▏        | 522/4244 [03:09<20:17,  3.06batch/s, mse=0.0624]
Epoch 0:  12%|█▏        | 522/4244 [03:09<20:17,  3.06batch/s, mse=0.0519]
Epoch 0:  12%|█▏        | 523/4244 [03:09<15:55,  3.89batch/s, mse=0.0519]
Epoch 0:  12%|█▏        | 523/4244 [03:09<15:55,  3.89batch/s, mse=0.0518]
Epoch 0:  12%|█▏        | 524/4244 [03:09<13:04,  4.74batch/s, mse=0.0518]
Epoch 0:  12%|█▏        | 524/4244 [03:09<13:04,  4.74batch/s, mse=0.0532]
Epoch 0:  12%|█▏        | 525/4244 [03:09<09:17,  6.67batch/s, mse=0.0532]
Epoch 0:  12%|█▏        | 525/4244 [03:09<09:17,  6.67batch/s, mse=0.0447]
Epoch 0:  12%|█▏        | 526/4244 [03:09<07:29,  8.28batch/s, mse=0.0447]
Epoch 0:  12%|█▏        | 526/4244 [03:09<07:29,  8.28batch/s, mse=0.0532]
Epoch 0:  12%|█▏        | 527/4244 [03:09<07:00,  8.84batch/s, mse=0.0532]
Epoch 0:  12%|█▏        | 527/4244 [03:09<07:00,  8.84batch/s, mse=0.0485]
Epoch 0:  12%|█▏        | 528/4244 [03:09<05:03, 12.26batch/s, mse=0.0485]
Epoch 0:  12%|█▏        | 528/4244 [03:09<05:03, 12.26batch/s, mse=0.0595]
Epoch 0:  12%|█▏        | 529/4244 [03:09<05:45, 10.75batch/s, mse=0.0595]
Epoch 0:  12%|█▏        | 529/4244 [03:10<05:45, 10.75batch/s, mse=0.0504]
Epoch 0:  12%|█▏        | 530/4244 [03:10<21:58,  2.82batch/s, mse=0.0504]
Epoch 0:  12%|█▏        | 530/4244 [03:11<21:58,  2.82batch/s, mse=0.0352]
Epoch 0:  13%|█▎        | 531/4244 [03:11<27:01,  2.29batch/s, mse=0.0352]
Epoch 0:  13%|█▎        | 531/4244 [03:11<27:01,  2.29batch/s, mse=0.0371]
Epoch 0:  13%|█▎        | 532/4244 [03:11<22:40,  2.73batch/s, mse=0.0371]
Epoch 0:  13%|█▎        | 532/4244 [03:12<22:40,  2.73batch/s, mse=0.069] 
Epoch 0:  13%|█▎        | 533/4244 [03:12<28:03,  2.20batch/s, mse=0.069]
Epoch 0:  13%|█▎        | 533/4244 [03:12<28:03,  2.20batch/s, mse=0.0494]
Epoch 0:  13%|█▎        | 534/4244 [03:12<19:48,  3.12batch/s, mse=0.0494]
Epoch 0:  13%|█▎        | 534/4244 [03:12<19:48,  3.12batch/s, mse=0.0467]
Epoch 0:  13%|█▎        | 535/4244 [03:12<19:55,  3.10batch/s, mse=0.0467]
Epoch 0:  13%|█▎        | 535/4244 [03:12<19:55,  3.10batch/s, mse=0.055] 
Epoch 0:  13%|█▎        | 536/4244 [03:12<21:46,  2.84batch/s, mse=0.055]
Epoch 0:  13%|█▎        | 536/4244 [03:12<21:46,  2.84batch/s, mse=0.047]
Epoch 0:  13%|█▎        | 537/4244 [03:12<15:24,  4.01batch/s, mse=0.047]
Epoch 0:  13%|█▎        | 537/4244 [03:13<15:24,  4.01batch/s, mse=0.0457]
Epoch 0:  13%|█▎        | 538/4244 [03:13<22:40,  2.72batch/s, mse=0.0457]
Epoch 0:  13%|█▎        | 538/4244 [03:13<22:40,  2.72batch/s, mse=0.0442]
Epoch 0:  13%|█▎        | 539/4244 [03:13<23:05,  2.67batch/s, mse=0.0442]
Epoch 0:  13%|█▎        | 539/4244 [03:14<23:05,  2.67batch/s, mse=0.0545]
Epoch 0:  13%|█▎        | 540/4244 [03:14<22:20,  2.76batch/s, mse=0.0545]
Epoch 0:  13%|█▎        | 540/4244 [03:14<22:20,  2.76batch/s, mse=0.0448]
Epoch 0:  13%|█▎        | 541/4244 [03:14<27:51,  2.22batch/s, mse=0.0448]
Epoch 0:  13%|█▎        | 541/4244 [03:14<27:51,  2.22batch/s, mse=0.0558]
Epoch 0:  13%|█▎        | 542/4244 [03:14<19:38,  3.14batch/s, mse=0.0558]
Epoch 0:  13%|█▎        | 542/4244 [03:15<19:38,  3.14batch/s, mse=0.0463]
Epoch 0:  13%|█▎        | 543/4244 [03:15<22:04,  2.79batch/s, mse=0.0463]
Epoch 0:  13%|█▎        | 543/4244 [03:16<22:04,  2.79batch/s, mse=0.0506]
Epoch 0:  13%|█▎        | 544/4244 [03:16<33:23,  1.85batch/s, mse=0.0506]
Epoch 0:  13%|█▎        | 544/4244 [03:16<33:23,  1.85batch/s, mse=0.0543]
Epoch 0:  13%|█▎        | 545/4244 [03:16<27:07,  2.27batch/s, mse=0.0543]
Epoch 0:  13%|█▎        | 545/4244 [03:16<27:07,  2.27batch/s, mse=0.0671]
Epoch 0:  13%|█▎        | 546/4244 [03:16<22:00,  2.80batch/s, mse=0.0671]
Epoch 0:  13%|█▎        | 546/4244 [03:17<22:00,  2.80batch/s, mse=0.0544]
Epoch 0:  13%|█▎        | 547/4244 [03:17<22:02,  2.80batch/s, mse=0.0544]
Epoch 0:  13%|█▎        | 547/4244 [03:17<22:02,  2.80batch/s, mse=0.0516]
Epoch 0:  13%|█▎        | 548/4244 [03:17<15:33,  3.96batch/s, mse=0.0516]
Epoch 0:  13%|█▎        | 548/4244 [03:17<15:33,  3.96batch/s, mse=0.059] 
Epoch 0:  13%|█▎        | 549/4244 [03:17<11:48,  5.22batch/s, mse=0.059]
Epoch 0:  13%|█▎        | 549/4244 [03:17<11:48,  5.22batch/s, mse=0.0471]
Epoch 0:  13%|█▎        | 550/4244 [03:17<08:24,  7.33batch/s, mse=0.0471]
Epoch 0:  13%|█▎        | 550/4244 [03:17<08:24,  7.33batch/s, mse=0.0444]
Epoch 0:  13%|█▎        | 551/4244 [03:17<09:46,  6.30batch/s, mse=0.0444]
Epoch 0:  13%|█▎        | 551/4244 [03:17<09:46,  6.30batch/s, mse=0.0489]
